b,block,input,output_3,output_1
0,1,0,13,23
0,1,1,24,7
0,1,2,43,35
0,1,3,28,3
0,1,4,48,41
0,1,5,58,52
0,1,6,57,36
0,1,7,50,24
0,1,8,65,28
0,1,9,47,31
0,1,10,16,66
0,1,11,11,26
0,1,12,8,12
0,1,13,48,25
0,1,14,5,56
0,1,15,26,3
0,1,16,55,16
0,1,17,4,57
0,1,18,29,13
0,1,19,9,9
0,1,20,35,50
0,1,21,21,64
0,1,22,25,9
0,1,23,50,8
0,1,24,63,26
0,1,25,62,5
0,1,26,24,46
0,1,27,38,0
0,1,28,59,15
0,1,29,27,63
0,1,30,55,31
0,1,31,10,11
0,1,32,5,45
0,1,33,37,38
0,1,34,16,10
0,1,35,62,7
0,1,36,36,12
0,1,37,15,1
0,1,38,32,37
0,1,39,19,65
0,1,40,7,4
0,1,41,37,2
0,1,42,62,6
0,1,43,32,1
0,1,44,5,57
0,1,45,6,60
0,1,46,35,21
0,1,47,22,65
0,1,48,55,40
0,1,49,7,4
0,1,50,30,59
0,1,51,58,33
0,1,52,54,52
0,1,53,45,51
0,1,54,44,53
0,1,55,26,22
0,1,56,6,12
0,1,57,66,42
0,1,58,26,8
0,1,59,1,14
0,1,60,20,35
0,1,61,9,54
0,1,62,9,45
0,1,63,19,54
0,1,64,37,47
0,1,65,11,31
0,1,66,36,62
0,1,67,48,25
0,1,68,54,27
0,1,69,22,61
0,1,70,5,19
0,1,71,41,41
0,1,72,24,57
0,1,73,17,15
0,1,74,53,8
0,1,75,18,21
0,1,76,44,19
0,1,77,60,10
0,1,78,46,45
0,1,79,30,49
0,1,80,53,46
0,1,81,7,7
0,1,82,46,63
0,1,83,2,57
0,1,84,24,33
0,1,85,31,11
0,1,86,40,22
0,1,87,3,65
0,1,88,8,39
0,1,89,14,10
0,1,90,2,5
0,1,91,6,22
0,1,92,54,53
0,1,93,42,6
0,1,94,26,29
0,1,95,59,32
0,1,96,9,0
0,1,97,17,38
0,1,98,18,26
0,1,99,42,66
0,1,100,10,7
0,1,101,57,7
0,1,102,57,36
0,1,103,29,22
0,1,104,50,11
0,1,105,29,39
0,1,106,61,26
0,1,107,60,27
0,1,108,55,52
0,1,109,28,34
0,1,110,43,51
0,1,111,64,60
0,1,112,20,37
0,1,113,24,30
0,1,114,52,14
0,1,115,22,2
0,1,116,20,8
0,1,117,62,66
0,1,118,51,50
0,1,119,4,47
0,1,120,52,48
0,1,121,18,1
0,1,122,65,3
0,1,123,38,64
0,1,124,20,26
0,1,125,27,32
0,1,126,43,45
0,1,127,29,66
0,1,128,7,27
0,1,129,7,18
0,1,130,3,63
0,1,131,11,37
0,1,132,63,61
0,1,133,16,40
0,1,134,57,61
0,1,135,57,9
0,1,136,63,39
0,1,137,13,29
0,1,138,32,47
0,1,139,56,28
0,1,140,36,62
0,1,141,27,50
0,1,142,27,26
0,1,143,36,18
0,1,144,15,49
0,1,145,26,48
0,1,146,46,51
0,1,147,52,21
0,1,148,53,32
0,1,149,4,41
0,1,150,30,55
0,1,151,30,64
0,1,152,44,62
0,1,153,1,23
0,1,154,17,15
0,1,155,66,32
0,1,156,25,21
0,1,157,49,62
0,1,158,29,24
0,1,159,42,6
0,1,160,59,49
0,1,161,47,4
0,1,162,49,4
0,1,163,39,53
0,1,164,56,65
0,1,165,48,38
0,1,166,36,15
0,1,167,61,54
0,1,168,36,64
0,1,169,10,2
0,1,170,35,21
0,1,171,36,56
0,1,172,43,7
0,1,173,9,17
0,1,174,33,59
0,1,175,10,14
0,1,176,46,29
0,1,177,33,66
0,1,178,56,49
0,1,179,1,23
0,1,180,32,12
0,1,181,17,17
0,1,182,7,28
0,1,183,51,27
0,1,184,66,1
0,1,185,6,54
0,1,186,45,56
0,1,187,56,28
0,1,188,7,25
0,1,189,0,20
0,1,190,29,31
0,1,191,24,16
0,1,192,54,46
0,1,193,2,43
0,1,194,0,7
0,1,195,35,45
0,1,196,50,24
0,1,197,44,43
0,1,198,11,7
0,1,199,44,11
0,1,200,12,65
0,1,201,43,31
0,1,202,61,55
0,1,203,46,24
0,1,204,41,60
0,1,205,66,33
0,1,206,40,19
0,1,207,8,40
0,1,208,45,11
0,1,209,40,23
0,1,210,56,24
0,1,211,31,53
0,1,212,60,35
0,1,213,16,9
0,1,214,12,52
0,1,215,12,41
0,1,216,12,45
0,1,217,25,16
0,1,218,10,32
0,1,219,38,10
0,1,220,42,11
0,1,221,21,58
0,1,222,15,60
0,1,223,42,9
0,1,224,6,28
0,1,225,21,61
0,1,226,30,12
0,1,227,27,63
0,1,228,59,60
0,1,229,52,5
0,1,230,32,5
0,1,231,31,65
0,1,232,38,23
